file_path,dataset_name
Datasets/magazine_raw/mag1948.txt,magazine_text
Datasets/magazine_raw/mag1949.txt,magazine_text
Datasets/magazine_raw/mag1950.txt,magazine_text
Datasets/magazine_raw/mag1951.txt,magazine_text
Datasets/magazine_raw/mag1952.txt,magazine_text
Datasets/magazine_raw/mag1953.txt,magazine_text
Datasets/magazine_raw/mag1954.txt,magazine_text
Datasets/magazine_raw/mag1955.txt,magazine_text
Datasets/magazine_raw/mag1956.txt,magazine_text
Datasets/magazine_raw/mag1957.txt,magazine_text
Datasets/magazine_raw/mag1958.txt,magazine_text
Datasets/magazine_raw/mag1959.txt,magazine_text
Datasets/magazine_raw/mag1960.txt,magazine_text
Datasets/magazine_raw/mag1961.txt,magazine_text
Datasets/magazine_raw/mag1962.txt,magazine_text
Datasets/magazine_raw/mag1963.txt,magazine_text
Datasets/magazine_raw/mag1964.txt,magazine_text
Datasets/magazine_raw/mag1965.txt,magazine_text
Datasets/magazine_raw/mag1966.txt,magazine_text
Datasets/magazine_raw/mag1967.txt,magazine_text
Datasets/magazine_raw/mag1968.txt,magazine_text
Datasets/magazine_raw/mag1969.txt,magazine_text
Datasets/magazine_raw/mag1970.txt,magazine_text
Datasets/magazine_raw/mag1971.txt,magazine_text
Datasets/magazine_raw/mag1972.txt,magazine_text
Datasets/magazine_raw/mag1973.txt,magazine_text
Datasets/magazine_raw/mag1974.txt,magazine_text
Datasets/magazine_raw/mag1975.txt,magazine_text
Datasets/magazine_raw/mag1976.txt,magazine_text
Datasets/magazine_raw/mag1977.txt,magazine_text
Datasets/magazine_raw/mag1978.txt,magazine_text
Datasets/magazine_raw/mag1979.txt,magazine_text
Datasets/magazine_raw/mag1980.txt,magazine_text
Datasets/magazine_raw/mag1981.txt,magazine_text
Datasets/magazine_raw/mag1982.txt,magazine_text
Datasets/magazine_raw/mag1983.txt,magazine_text
Datasets/magazine_raw/mag1984.txt,magazine_text
Datasets/magazine_raw/mag1985.txt,magazine_text
Datasets/magazine_raw/mag1986.txt,magazine_text
Datasets/magazine_raw/mag1987.txt,magazine_text
Datasets/magazine_raw/mag1988.txt,magazine_text
Datasets/magazine_raw/mag1989.txt,magazine_text
Datasets/magazine_raw/mag1990.txt,magazine_text
Datasets/magazine_raw/mag1991.txt,magazine_text
Datasets/magazine_raw/mag1992.txt,magazine_text
Datasets/magazine_raw/mag1993.txt,magazine_text
Datasets/magazine_raw/mag1994.txt,magazine_text
Datasets/magazine_raw/mag1995.txt,magazine_text
Datasets/magazine_raw/mag1996.txt,magazine_text
Datasets/magazine_raw/mag1997.txt,magazine_text
Datasets/magazine_raw/mag1998.txt,magazine_text
Datasets/magazine_raw/mag1999.txt,magazine_text
Datasets/magazine_raw/mag2000.txt,magazine_text
Datasets/magazine_raw/mag2001.txt,magazine_text
Datasets/magazine_raw/mag2002.txt,magazine_text
Datasets/magazine_raw/mag2003.txt,magazine_text
Datasets/magazine_raw/mag2004.txt,magazine_text
Datasets/magazine_raw/mag2006.txt,magazine_text
Datasets/magazine_raw/mag2007.txt,magazine_text
Datasets/magazine_raw/mag2008.txt,magazine_text
Datasets/magazine_raw/mag2009.txt,magazine_text
Datasets/magazine_raw/mag2010.txt,magazine_text
Datasets/magazine_raw/mag2011.txt,magazine_text
Datasets/magazine_raw/mag2012.txt,magazine_text
Datasets/magazine_raw/mag2013.txt,magazine_text
Datasets/magazine_raw/mag2014.txt,magazine_text
Datasets/magazine_raw/mag2015.txt,magazine_text
Datasets/magazine_raw/mag2016.txt,magazine_text
Datasets/magazine_raw/mag2017.txt,magazine_text
Datasets/magazine_raw/mag2018.txt,magazine_text
Datasets/magazine_raw/mag2019.txt,magazine_text
Datasets/magazine_raw/mag2020.txt,magazine_text
Datasets/magazine_raw/mag2021.txt,magazine_text
Datasets/magazine_raw/mag2022.txt,magazine_text
Datasets/magazine_raw/mag2023.txt,magazine_text
Datasets/magazine_raw/mag2024.txt,magazine_text
Datasets/magazine_raw/mag2025.txt,magazine_text
Datasets/magazine_raw/mag2026.txt,magazine_text
Datasets/magazine_raw/mag2027.txt,magazine_text
Datasets/magazine_raw/mag2028.txt,magazine_text
Datasets/magazine_raw/mag2029.txt,magazine_text
Datasets/magazine_raw/mag2030.txt,magazine_text
Datasets/magazine_raw/mag2031.txt,magazine_text
Datasets/magazine_raw/mag2032.txt,magazine_text
Datasets/magazine_raw/mag2033.txt,magazine_text
Datasets/magazine_raw/mag2034.txt,magazine_text
Datasets/magazine_raw/mag2035.txt,magazine_text
Datasets/magazine_raw/mag2036.txt,magazine_text
Datasets/magazine_raw/mag2037.txt,magazine_text
Datasets/magazine_raw/mag2038.txt,magazine_text
Datasets/magazine_raw/mag2039.txt,magazine_text
Datasets/magazine_raw/mag2040.txt,magazine_text
Datasets/magazine_raw/mag2041.txt,magazine_text
Datasets/magazine_raw/mag2042.txt,magazine_text
Datasets/magazine_raw/mag2043.txt,magazine_text
Datasets/magazine_raw/mag2044.txt,magazine_text
Datasets/magazine_raw/mag2045.txt,magazine_text
Datasets/magazine_raw/mag2046.txt,magazine_text
Datasets/magazine_raw/mag2047.txt,magazine_text
Datasets/magazine_raw/mag2048.txt,magazine_text
Datasets/magazine_raw/mag2049.txt,magazine_text
Datasets/magazine_raw/mag2050.txt,magazine_text
Datasets/magazine_raw/mag2051.txt,magazine_text
Datasets/magazine_raw/mag2052.txt,magazine_text
Datasets/magazine_raw/mag2053.txt,magazine_text
Datasets/magazine_raw/mag2054.txt,magazine_text
Datasets/magazine_raw/mag2055.txt,magazine_text
Datasets/magazine_raw/mag2056.txt,magazine_text
Datasets/magazine_raw/mag2057.txt,magazine_text
Datasets/magazine_raw/mag2059.txt,magazine_text
Datasets/magazine_raw/mag2060.txt,magazine_text
Datasets/magazine_raw/mag2061.txt,magazine_text
Datasets/magazine_raw/mag2062.txt,magazine_text
Datasets/magazine_raw/mag2063.txt,magazine_text
Datasets/magazine_raw/mag2064.txt,magazine_text
Datasets/magazine_raw/mag2065.txt,magazine_text
Datasets/magazine_raw/mag2066.txt,magazine_text
Datasets/magazine_raw/mag2067.txt,magazine_text
Datasets/magazine_raw/mag2068.txt,magazine_text
Datasets/magazine_raw/mag2069.txt,magazine_text
Datasets/magazine_raw/mag2070.txt,magazine_text
Datasets/magazine_raw/mag2071.txt,magazine_text
Datasets/magazine_raw/mag2072.txt,magazine_text
Datasets/magazine_raw/mag2073.txt,magazine_text
Datasets/magazine_raw/mag2074.txt,magazine_text
Datasets/magazine_raw/mag2075.txt,magazine_text
Datasets/magazine_raw/mag2077.txt,magazine_text
Datasets/magazine_raw/mag2078.txt,magazine_text
Datasets/magazine_raw/mag2079.txt,magazine_text
Datasets/magazine_raw/mag2080.txt,magazine_text
Datasets/magazine_raw/mag2081.txt,magazine_text
Datasets/magazine_raw/mag2082.txt,magazine_text
Datasets/magazine_raw/mag2083.txt,magazine_text
Datasets/magazine_raw/mag2084.txt,magazine_text
Datasets/magazine_raw/mag2085.txt,magazine_text
Datasets/magazine_raw/mag2086.txt,magazine_text
Datasets/magazine_raw/mag2087.txt,magazine_text
Datasets/magazine_raw/mag2088.txt,magazine_text
Datasets/magazine_raw/mag2089.txt,magazine_text
Datasets/magazine_raw/mag2090.txt,magazine_text
Datasets/magazine_raw/mag2091.txt,magazine_text
Datasets/magazine_raw/mag2092.txt,magazine_text
Datasets/magazine_raw/mag2093.txt,magazine_text
Datasets/magazine_raw/mag2094.txt,magazine_text
Datasets/magazine_raw/mag2095.txt,magazine_text
Datasets/magazine_raw/mag2096.txt,magazine_text
Datasets/magazine_raw/mag2097.txt,magazine_text
Datasets/magazine_raw/mag2098.txt,magazine_text
Datasets/magazine_raw/mag2099.txt,magazine_text
Datasets/magazine_raw/mag2100.txt,magazine_text
Datasets/magazine_raw/mag2101.txt,magazine_text
Datasets/magazine_raw/mag2102.txt,magazine_text
Datasets/magazine_raw/mag2103.txt,magazine_text
Datasets/magazine_raw/mag2104.txt,magazine_text
Datasets/magazine_raw/mag2105.txt,magazine_text
Datasets/magazine_raw/mag2106.txt,magazine_text
Datasets/magazine_raw/mag2107.txt,magazine_text
Datasets/magazine_raw/mag2108.txt,magazine_text
Datasets/magazine_raw/mag2109.txt,magazine_text
Datasets/magazine_raw/mag2110.txt,magazine_text
Datasets/magazine_raw/mag2111.txt,magazine_text
Datasets/magazine_raw/mag2112.txt,magazine_text
Datasets/magazine_raw/mag2113.txt,magazine_text
Datasets/magazine_raw/mag2114.txt,magazine_text
Datasets/magazine_raw/mag2115.txt,magazine_text
Datasets/magazine_raw/mag2116.txt,magazine_text
Datasets/magazine_raw/mag2117.txt,magazine_text
Datasets/magazine_raw/mag2118.txt,magazine_text
Datasets/magazine_raw/mag2119.txt,magazine_text
Datasets/magazine_raw/mag2120.txt,magazine_text
Datasets/magazine_raw/mag2121.txt,magazine_text
Datasets/magazine_raw/mag2123.txt,magazine_text
Datasets/magazine_raw/mag2124.txt,magazine_text
Datasets/magazine_raw/mag2125.txt,magazine_text
Datasets/magazine_raw/mag2126.txt,magazine_text
Datasets/magazine_raw/mag2127.txt,magazine_text
Datasets/magazine_raw/mag2128.txt,magazine_text
Datasets/magazine_raw/mag2129.txt,magazine_text
Datasets/magazine_raw/mag2130.txt,magazine_text
Datasets/magazine_raw/mag2131.txt,magazine_text
Datasets/magazine_raw/mag2132.txt,magazine_text
Datasets/magazine_raw/mag2133.txt,magazine_text
Datasets/magazine_raw/mag2134.txt,magazine_text
Datasets/magazine_raw/mag2135.txt,magazine_text
Datasets/magazine_raw/mag2136.txt,magazine_text
Datasets/magazine_raw/mag2137.txt,magazine_text
Datasets/magazine_raw/mag2138.txt,magazine_text
Datasets/magazine_raw/mag2139.txt,magazine_text
Datasets/magazine_raw/mag2140.txt,magazine_text
Datasets/magazine_raw/mag2141.txt,magazine_text
Datasets/magazine_raw/mag2142.txt,magazine_text
Datasets/magazine_raw/mag2143.txt,magazine_text
Datasets/magazine_raw/mag2144.txt,magazine_text
Datasets/magazine_raw/mag2145.txt,magazine_text
Datasets/magazine_raw/mag2146.txt,magazine_text
Datasets/magazine_raw/mag2147.txt,magazine_text
Datasets/magazine_raw/mag2148.txt,magazine_text
Datasets/magazine_raw/mag2149.txt,magazine_text
Datasets/magazine_raw/mag2150.txt,magazine_text
Datasets/magazine_raw/mag2151.txt,magazine_text
Datasets/magazine_raw/mag2152.txt,magazine_text
Datasets/magazine_raw/mag2153.txt,magazine_text
Datasets/magazine_raw/mag2154.txt,magazine_text
Datasets/magazine_raw/mag2155.txt,magazine_text
Datasets/magazine_raw/mag2156.txt,magazine_text
Datasets/magazine_raw/mag2157.txt,magazine_text
Datasets/magazine_raw/mag2158.txt,magazine_text
Datasets/magazine_raw/mag2159.txt,magazine_text
Datasets/magazine_raw/mag2160.txt,magazine_text
Datasets/magazine_raw/mag2161.txt,magazine_text
Datasets/magazine_raw/mag2162.txt,magazine_text
Datasets/magazine_raw/mag2163.txt,magazine_text
Datasets/magazine_raw/mag2164.txt,magazine_text
Datasets/magazine_raw/mag2165.txt,magazine_text
Datasets/magazine_raw/mag2166.txt,magazine_text
Datasets/magazine_raw/mag2167.txt,magazine_text
Datasets/magazine_raw/mag2168.txt,magazine_text
Datasets/magazine_raw/mag2169.txt,magazine_text
Datasets/magazine_raw/mag2170.txt,magazine_text
Datasets/magazine_raw/mag2171.txt,magazine_text
Datasets/magazine_raw/mag2172.txt,magazine_text
Datasets/magazine_raw/mag2173.txt,magazine_text
Datasets/magazine_raw/mag2174.txt,magazine_text
Datasets/magazine_raw/mag2175.txt,magazine_text
Datasets/magazine_raw/mag2176.txt,magazine_text
Datasets/magazine_raw/mag2177.txt,magazine_text
Datasets/magazine_raw/mag2178.txt,magazine_text
Datasets/magazine_raw/mag2179.txt,magazine_text
Datasets/magazine_raw/mag2180.txt,magazine_text
Datasets/magazine_raw/mag2181.txt,magazine_text
Datasets/magazine_raw/mag2182.txt,magazine_text
Datasets/magazine_raw/mag2183.txt,magazine_text
Datasets/magazine_raw/mag2184.txt,magazine_text
Datasets/magazine_raw/mag2185.txt,magazine_text
Datasets/magazine_raw/mag2186.txt,magazine_text
Datasets/magazine_raw/mag2187.txt,magazine_text
Datasets/magazine_raw/mag2188.txt,magazine_text
Datasets/magazine_raw/mag2189.txt,magazine_text
Datasets/magazine_raw/mag2190.txt,magazine_text
Datasets/magazine_raw/mag2191.txt,magazine_text
Datasets/magazine_raw/mag2192.txt,magazine_text
Datasets/magazine_raw/mag2193.txt,magazine_text
Datasets/magazine_raw/mag2194.txt,magazine_text
Datasets/magazine_raw/mag2195.txt,magazine_text
Datasets/magazine_raw/mag2196.txt,magazine_text
Datasets/magazine_raw/mag2197.txt,magazine_text
Datasets/magazine_raw/mag2198.txt,magazine_text
Datasets/magazine_raw/mag2199.txt,magazine_text
Datasets/magazine_raw/mag2200.txt,magazine_text
Datasets/magazine_raw/mag2201.txt,magazine_text
Datasets/magazine_raw/mag2202.txt,magazine_text
Datasets/magazine_raw/mag2203.txt,magazine_text
Datasets/magazine_raw/mag2204.txt,magazine_text
Datasets/magazine_raw/mag2205.txt,magazine_text
Datasets/magazine_raw/mag2206.txt,magazine_text
Datasets/magazine_raw/mag2207.txt,magazine_text
Datasets/magazine_raw/mag2208.txt,magazine_text
Datasets/magazine_raw/mag2209.txt,magazine_text
Datasets/magazine_raw/mag2210.txt,magazine_text
Datasets/magazine_raw/mag2211.txt,magazine_text
Datasets/magazine_raw/mag2212.txt,magazine_text
Datasets/magazine_raw/mag2213.txt,magazine_text
Datasets/magazine_raw/mag2214.txt,magazine_text
Datasets/magazine_raw/mag2216.txt,magazine_text
Datasets/magazine_raw/mag2217.txt,magazine_text
Datasets/magazine_raw/mag2218.txt,magazine_text
Datasets/magazine_raw/mag2219.txt,magazine_text
Datasets/magazine_raw/mag2220.txt,magazine_text
Datasets/magazine_raw/mag2221.txt,magazine_text
Datasets/magazine_raw/mag2222.txt,magazine_text
Datasets/magazine_raw/mag2223.txt,magazine_text
Datasets/magazine_raw/mag2224.txt,magazine_text
Datasets/magazine_raw/mag2225.txt,magazine_text
Datasets/magazine_raw/mag2226.txt,magazine_text
Datasets/magazine_raw/mag2227.txt,magazine_text
Datasets/magazine_raw/mag2228.txt,magazine_text
Datasets/magazine_raw/mag2229.txt,magazine_text
Datasets/magazine_raw/mag2230.txt,magazine_text
Datasets/magazine_raw/mag2231.txt,magazine_text
Datasets/magazine_raw/mag2232.txt,magazine_text
Datasets/magazine_raw/mag2233.txt,magazine_text
Datasets/magazine_raw/mag2234.txt,magazine_text
Datasets/magazine_raw/mag2235.txt,magazine_text
Datasets/magazine_raw/mag2236.txt,magazine_text
Datasets/magazine_raw/mag2237.txt,magazine_text
Datasets/magazine_raw/mag2238.txt,magazine_text
Datasets/magazine_raw/mag2239.txt,magazine_text
Datasets/magazine_raw/mag2240.txt,magazine_text
Datasets/magazine_raw/mag2241.txt,magazine_text
Datasets/magazine_raw/mag2242.txt,magazine_text
Datasets/magazine_raw/mag2243.txt,magazine_text
Datasets/magazine_raw/mag2244.txt,magazine_text
Datasets/magazine_raw/mag2245.txt,magazine_text
Datasets/magazine_raw/mag2246.txt,magazine_text
Datasets/magazine_raw/mag2247.txt,magazine_text
Datasets/magazine_raw/mag2248.txt,magazine_text
Datasets/magazine_raw/mag2249.txt,magazine_text
Datasets/magazine_raw/mag2250.txt,magazine_text
Datasets/magazine_raw/mag2251.txt,magazine_text
Datasets/magazine_raw/mag2252.txt,magazine_text
Datasets/magazine_raw/mag2253.txt,magazine_text
Datasets/magazine_raw/mag2254.txt,magazine_text
Datasets/magazine_raw/mag2255.txt,magazine_text
Datasets/magazine_raw/mag2256.txt,magazine_text
Datasets/magazine_raw/mag2257.txt,magazine_text
Datasets/magazine_raw/mag2258.txt,magazine_text
Datasets/magazine_raw/mag2259.txt,magazine_text
Datasets/magazine_raw/mag2260.txt,magazine_text
Datasets/magazine_raw/mag2261.txt,magazine_text
Datasets/magazine_raw/mag2262.txt,magazine_text
Datasets/magazine_raw/mag2263.txt,magazine_text
Datasets/magazine_raw/mag2264.txt,magazine_text
Datasets/magazine_raw/mag2265.txt,magazine_text
Datasets/magazine_raw/mag2266.txt,magazine_text
Datasets/magazine_raw/mag2267.txt,magazine_text
Datasets/magazine_raw/mag2268.txt,magazine_text
Datasets/magazine_raw/mag2269.txt,magazine_text
Datasets/magazine_raw/mag2270.txt,magazine_text
Datasets/magazine_raw/mag2271.txt,magazine_text
Datasets/magazine_raw/mag2272.txt,magazine_text
Datasets/magazine_raw/mag2273.txt,magazine_text
Datasets/magazine_raw/mag2274.txt,magazine_text
Datasets/magazine_raw/mag2275.txt,magazine_text
Datasets/magazine_raw/mag2276.txt,magazine_text
Datasets/magazine_raw/mag2277.txt,magazine_text
Datasets/magazine_raw/mag2278.txt,magazine_text
Datasets/magazine_raw/mag2279.txt,magazine_text
Datasets/magazine_raw/mag2280.txt,magazine_text
Datasets/magazine_raw/mag2281.txt,magazine_text
Datasets/magazine_raw/mag2282.txt,magazine_text
Datasets/magazine_raw/mag2284.txt,magazine_text
Datasets/magazine_raw/mag2285.txt,magazine_text
Datasets/magazine_raw/mag2286.txt,magazine_text
Datasets/magazine_raw/mag2287.txt,magazine_text
Datasets/magazine_raw/mag2288.txt,magazine_text
Datasets/magazine_raw/mag2289.txt,magazine_text
Datasets/magazine_raw/mag2290.txt,magazine_text
Datasets/magazine_raw/mag2291.txt,magazine_text
Datasets/magazine_raw/mag2292.txt,magazine_text
Datasets/magazine_raw/mag2293.txt,magazine_text
Datasets/magazine_raw/mag2294.txt,magazine_text
Datasets/magazine_raw/mag2295.txt,magazine_text
Datasets/magazine_raw/mag2296.txt,magazine_text
Datasets/magazine_raw/mag2297.txt,magazine_text
Datasets/magazine_raw/mag2298.txt,magazine_text
Datasets/magazine_raw/mag2299.txt,magazine_text
Datasets/magazine_raw/mag2300.txt,magazine_text
Datasets/magazine_raw/mag2301.txt,magazine_text
Datasets/magazine_raw/mag2302.txt,magazine_text
Datasets/magazine_raw/mag2303.txt,magazine_text
Datasets/magazine_raw/mag2304.txt,magazine_text
Datasets/magazine_raw/mag2305.txt,magazine_text
Datasets/magazine_raw/mag2306.txt,magazine_text
Datasets/magazine_raw/mag2308.txt,magazine_text
Datasets/magazine_raw/mag2309.txt,magazine_text
Datasets/magazine_raw/mag2310.txt,magazine_text
Datasets/magazine_raw/mag2311.txt,magazine_text
Datasets/magazine_raw/mag2312.txt,magazine_text
Datasets/magazine_raw/mag2313.txt,magazine_text
Datasets/magazine_raw/mag2314.txt,magazine_text
Datasets/magazine_raw/mag2315.txt,magazine_text
Datasets/magazine_raw/mag2316.txt,magazine_text
Datasets/magazine_raw/mag2317.txt,magazine_text
Datasets/magazine_raw/mag2318.txt,magazine_text
Datasets/magazine_raw/mag2319.txt,magazine_text
Datasets/magazine_raw/mag2320.txt,magazine_text
Datasets/magazine_raw/mag2321.txt,magazine_text
Datasets/magazine_raw/mag2322.txt,magazine_text
Datasets/magazine_raw/mag2323.txt,magazine_text
Datasets/magazine_raw/mag2324.txt,magazine_text
Datasets/magazine_raw/mag2325.txt,magazine_text
Datasets/magazine_raw/mag2327.txt,magazine_text
Datasets/magazine_raw/mag2328.txt,magazine_text
Datasets/magazine_raw/mag2329.txt,magazine_text
Datasets/magazine_raw/mag2330.txt,magazine_text
Datasets/magazine_raw/mag2331.txt,magazine_text
Datasets/magazine_raw/mag2333.txt,magazine_text
Datasets/magazine_raw/mag2334.txt,magazine_text
Datasets/magazine_raw/mag2335.txt,magazine_text
Datasets/magazine_raw/mag2336.txt,magazine_text
Datasets/magazine_raw/mag2337.txt,magazine_text
Datasets/magazine_raw/mag2338.txt,magazine_text
Datasets/magazine_raw/mag2339.txt,magazine_text
Datasets/magazine_raw/mag2340.txt,magazine_text
Datasets/magazine_raw/mag2341.txt,magazine_text
Datasets/magazine_raw/mag2342.txt,magazine_text
Datasets/magazine_raw/mag2343.txt,magazine_text
Datasets/magazine_raw/mag2344.txt,magazine_text
Datasets/magazine_raw/mag2345.txt,magazine_text
Datasets/magazine_raw/mag2346.txt,magazine_text
Datasets/magazine_raw/mag2347.txt,magazine_text
Datasets/magazine_raw/mag2348.txt,magazine_text
Datasets/magazine_raw/mag2349.txt,magazine_text
Datasets/magazine_raw/mag2350.txt,magazine_text
Datasets/magazine_raw/mag2351.txt,magazine_text
Datasets/magazine_raw/mag2352.txt,magazine_text
Datasets/magazine_raw/mag2353.txt,magazine_text
Datasets/magazine_raw/mag2354.txt,magazine_text
Datasets/magazine_raw/mag2355.txt,magazine_text
Datasets/magazine_raw/mag2356.txt,magazine_text
